# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 3500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 16
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 85.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 71.000 |
| Recall                 | 1.000  |
| Precision              | 0.165  |
| F1_Score               | 0.283  |
| Jaccard                | 0.165  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.835  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.355  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 2.353  |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 85 discovered features:
   ['feature_0', 'feature_1', 'feature_103', 'feature_104', 'feature_107', 'feature_108', 'feature_110', 'feature_111', 'feature_118', 'feature_119', 'feature_120', 'feature_123', 'feature_125', 'feature_129', 'feature_133', 'feature_138', 'feature_139', 'feature_14', 'feature_141', 'feature_144', 'feature_146', 'feature_148', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_17', 'feature_171', 'feature_172', 'feature_174', 'feature_175', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_184', 'feature_190', 'feature_193', 'feature_195', 'feature_196', 'feature_21', 'feature_29', 'feature_3', 'feature_31', 'feature_33', 'feature_34', 'feature_36', 'feature_4', 'feature_42', 'feature_43', 'feature_47', 'feature_48', 'feature_49', 'feature_50', 'feature_53', 'feature_55', 'feature_58', 'feature_6', 'feature_60', 'feature_65', 'feature_68', 'feature_69', 'feature_7', 'feature_73', 'feature_75', 'feature_76', 'feature_77', 'feature_8', 'feature_81', 'feature_86', 'feature_87', 'feature_88', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 71 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_104', 'feature_107', 'feature_108', 'feature_110', 'feature_111', 'feature_118', 'feature_119', 'feature_120', 'feature_123', 'feature_125', 'feature_133', 'feature_138', 'feature_139', 'feature_14', 'feature_141', 'feature_144', 'feature_148', 'feature_151', 'feature_153', 'feature_154', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_171', 'feature_172', 'feature_174', 'feature_175', 'feature_178', 'feature_180', 'feature_181', 'feature_184', 'feature_190', 'feature_195', 'feature_196', 'feature_21', 'feature_29', 'feature_3', 'feature_31', 'feature_33', 'feature_34', 'feature_4', 'feature_42', 'feature_43', 'feature_47', 'feature_48', 'feature_49', 'feature_50', 'feature_53', 'feature_55', 'feature_58', 'feature_6', 'feature_60', 'feature_65', 'feature_68', 'feature_69', 'feature_7', 'feature_75', 'feature_76', 'feature_77', 'feature_8', 'feature_81', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 6     | feature_17 (mu = -0.6969)  | feature_34 (mu = 0.5506)  | feature_87 (mu = -0.6981)  | feature_103 (mu = 0.8386)  | feature_73 (mu = -0.6291)  | feature_88 (mu = -0.6073)  |
| 7     | feature_154 (mu = 0.5375)  | None                      | feature_103 (mu = -0.6656) | feature_129 (mu = 0.6374)  | feature_99 (mu = 0.5816)   | feature_87 (mu = -0.5705)  |
| 8     | feature_99 (mu = -0.5192)  | None                      | feature_99 (mu = 0.6267)   | feature_164 (mu = -0.5874) | feature_36 (mu = 0.5809)   | feature_196 (mu = -0.5091) |
| 9     | feature_18 (mu = 0.5036)   | None                      | feature_17 (mu = -0.5957)  | feature_18 (mu = 0.5783)   | feature_17 (mu = 0.3487)   | feature_17 (mu = -0.4054)  |
| 10    | feature_193 (mu = 0.4665)  | None                      | feature_193 (mu = 0.5318)  | feature_146 (mu = 0.5390)  | feature_133 (mu = -0.2432) | feature_21 (mu = 0.3564)   |
| 11    | feature_86 (mu = 0.4177)   | None                      | feature_129 (mu = -0.5194) | None                       | None                       | None                       |
| 12    | None                       | None                      | feature_36 (mu = -0.4856)  | None                       | None                       | None                       |
| 13    | None                       | None                      | feature_21 (mu = -0.4584)  | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 18.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 4.000  |
| Recall                 | 1.000  |
| Precision              | 0.778  |
| F1_Score               | 0.875  |
| Jaccard                | 0.778  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.222  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.020  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 11.111 |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 18 discovered features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_154', 'feature_164', 'feature_17', 'feature_178', 'feature_18', 'feature_193', 'feature_196', 'feature_21', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']

 - 0 missed true support features:
   []

 - 4 extra features found (not in true support):
   ['feature_154', 'feature_178', 'feature_196', 'feature_21']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1               | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | _________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_129 (mu = -1.3533) | feature_73 (mu = -2.1636) | feature_146 (mu = -1.9748) | feature_17 (mu = 2.1051)   | feature_178 (mu = -1.4687) | feature_18 (mu = -2.5048)  |
| 1     | feature_36 (mu = -1.2375)  | feature_17 (mu = 1.8416)  | feature_152 (mu = -1.3061) | feature_73 (mu = -1.8978)  | feature_86 (mu = 1.4371)   | feature_99 (mu = -2.4095)  |
| 2     | feature_87 (mu = 1.0453)   | feature_129 (mu = 1.8187) | feature_86 (mu = 1.2334)   | feature_86 (mu = 1.3470)   | feature_129 (mu = 0.9989)  | feature_152 (mu = -1.0057) |
| 3     | feature_164 (mu = -1.0372) | feature_36 (mu = 1.6502)  | feature_88 (mu = -1.1806)  | feature_36 (mu = 1.2560)   | feature_87 (mu = 0.8950)   | feature_164 (mu = 0.7598)  |
| 4     | feature_146 (mu = 0.9956)  | feature_103 (mu = 1.4425) | feature_73 (mu = 1.1764)   | feature_87 (mu = -1.0928)  | feature_152 (mu = -0.8348) | feature_146 (mu = 0.7418)  |
| 5     | feature_73 (mu = 0.8736)   | feature_164 (mu = 0.7376) | feature_164 (mu = 1.0680)  | feature_99 (mu = 1.0040)   | feature_103 (mu = 0.6399)  | feature_36 (mu = -0.6254)  |
| 6     | feature_17 (mu = -0.6969)  | None                      | feature_87 (mu = -0.6981)  | feature_103 (mu = 0.8386)  | feature_73 (mu = -0.6291)  | feature_88 (mu = -0.6073)  |
| 7     | feature_154 (mu = 0.5375)  | None                      | feature_103 (mu = -0.6656) | feature_129 (mu = 0.6374)  | feature_99 (mu = 0.5816)   | feature_87 (mu = -0.5705)  |
| 8     | feature_99 (mu = -0.5192)  | None                      | feature_99 (mu = 0.6267)   | feature_164 (mu = -0.5874) | feature_36 (mu = 0.5809)   | feature_196 (mu = -0.5091) |
| 9     | feature_18 (mu = 0.5036)   | None                      | feature_17 (mu = -0.5957)  | feature_18 (mu = 0.5783)   | feature_17 (mu = 0.3487)   | None                       |
| 10    | None                       | None                      | feature_193 (mu = 0.5318)  | feature_146 (mu = 0.5390)  | None                       | None                       |
| 11    | None                       | None                      | feature_129 (mu = -0.5194) | None                       | None                       | None                       |
| 12    | None                       | None                      | feature_36 (mu = -0.4856)  | None                       | None                       | None                       |
| 13    | None                       | None                      | feature_21 (mu = -0.4584)  | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
