# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0.1
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 142.000 |
| n_correct              | 13.000  |
| n_missed               | 1.000   |
| n_extra                | 129.000 |
| Recall                 | 0.929   |
| Precision              | 0.092   |
| F1_Score               | 0.167   |
| Jaccard                | 0.091   |
| Miss_Rate              | 0.071   |
| FDR                    | 0.908   |
| Global_Miss_Rate       | 0.005   |
| Global_FDR             | 0.645   |
| Success_Index          | 13.265  |
| Adjusted_Success_Index | 1.214   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 142 discovered features:
   ['feature_0', 'feature_1', 'feature_100', 'feature_102', 'feature_103', 'feature_104', 'feature_106', 'feature_109', 'feature_110', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_118', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_128', 'feature_129', 'feature_130', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_139', 'feature_142', 'feature_143', 'feature_144', 'feature_146', 'feature_148', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_16', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_196', 'feature_197', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_3', 'feature_30', 'feature_31', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_49', 'feature_5', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_62', 'feature_63', 'feature_64', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_73', 'feature_74', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_93', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 1 missed true support features:
   ['feature_36']

 - 129 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_100', 'feature_102', 'feature_104', 'feature_106', 'feature_109', 'feature_110', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_118', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_128', 'feature_130', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_139', 'feature_142', 'feature_143', 'feature_144', 'feature_148', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_16', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_196', 'feature_197', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_3', 'feature_30', 'feature_31', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_49', 'feature_5', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_62', 'feature_63', 'feature_64', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_74', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_93', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 2     | feature_129 (mu = -2.3911) | feature_18 (mu = -0.9215)  | feature_87 (mu = -1.5685)  | feature_193 (mu = -0.8777) | feature_18 (mu = -1.0973) | feature_199 (mu = -0.7800) |
| 3     | feature_18 (mu = 1.4864)   | feature_152 (mu = 0.5846)  | feature_18 (mu = -1.2298)  | feature_129 (mu = 0.6398)  | feature_87 (mu = 1.0899)  | feature_193 (mu = -0.6908) |
| 4     | feature_152 (mu = -0.8942) | feature_96 (mu = 0.5161)   | feature_17 (mu = -1.1892)  | feature_58 (mu = 0.4916)   | feature_99 (mu = -0.9305) | feature_45 (mu = 0.6428)   |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.0)   ------   

## OUTLIER (STD_2.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 46.000 |
| n_correct              | 11.000 |
| n_missed               | 3.000  |
| n_extra                | 35.000 |
| Recall                 | 0.786  |
| Precision              | 0.239  |
| F1_Score               | 0.367  |
| Jaccard                | 0.224  |
| Miss_Rate              | 0.214  |
| FDR                    | 0.761  |
| Global_Miss_Rate       | 0.015  |
| Global_FDR             | 0.175  |
| Success_Index          | 11.224 |
| Adjusted_Success_Index | 2.684  |

## Overview of discovered features for OUTLIER (STD_2.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 46 discovered features:
   ['feature_1', 'feature_103', 'feature_114', 'feature_121', 'feature_124', 'feature_129', 'feature_142', 'feature_144', 'feature_146', 'feature_148', 'feature_152', 'feature_154', 'feature_155', 'feature_17', 'feature_177', 'feature_18', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_199', 'feature_20', 'feature_31', 'feature_33', 'feature_37', 'feature_38', 'feature_43', 'feature_45', 'feature_5', 'feature_54', 'feature_56', 'feature_58', 'feature_62', 'feature_64', 'feature_73', 'feature_74', 'feature_79', 'feature_8', 'feature_83', 'feature_86', 'feature_87', 'feature_90', 'feature_91', 'feature_96', 'feature_99']

 - 3 missed true support features:
   ['feature_164', 'feature_36', 'feature_88']

 - 35 extra features found (not in true support):
   ['feature_1', 'feature_114', 'feature_121', 'feature_124', 'feature_142', 'feature_144', 'feature_148', 'feature_154', 'feature_155', 'feature_177', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_199', 'feature_20', 'feature_31', 'feature_33', 'feature_37', 'feature_38', 'feature_43', 'feature_45', 'feature_5', 'feature_54', 'feature_56', 'feature_58', 'feature_62', 'feature_64', 'feature_74', 'feature_79', 'feature_8', 'feature_83', 'feature_90', 'feature_91', 'feature_96']


Overview of OUTLIER (STD_2.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 3.4157)   | feature_17 (mu = -2.6714)  | feature_124 (mu = -6.4796) | feature_124 (mu = 4.2054)  | feature_17 (mu = -1.7616)  | feature_17 (mu = -4.9902)  |
| 1     | feature_17 (mu = -3.0540)  | feature_193 (mu = -1.3583) | feature_129 (mu = 1.8909)  | feature_103 (mu = 0.9503)  | feature_129 (mu = 1.3656)  | feature_99 (mu = 1.0337)   |
| 2     | feature_129 (mu = -2.3911) | feature_18 (mu = -0.9215)  | feature_87 (mu = -1.5685)  | feature_193 (mu = -0.8777) | feature_18 (mu = -1.0973)  | feature_199 (mu = -0.7800) |
| 3     | feature_18 (mu = 1.4864)   | feature_152 (mu = 0.5846)  | feature_18 (mu = -1.2298)  | feature_129 (mu = 0.6398)  | feature_87 (mu = 1.0899)   | feature_193 (mu = -0.6908) |
| 4     | feature_152 (mu = -0.8942) | feature_96 (mu = 0.5161)   | feature_17 (mu = -1.1892)  | feature_58 (mu = 0.4916)   | feature_99 (mu = -0.9305)  | feature_45 (mu = 0.6428)   |
| 5     | feature_193 (mu = -0.6984) | feature_99 (mu = 0.4958)   | feature_146 (mu = 1.0984)  | feature_37 (mu = -0.4868)  | feature_103 (mu = 0.8249)  | feature_90 (mu = 0.5844)   |
| 6     | feature_148 (mu = 0.6419)  | feature_154 (mu = -0.4332) | feature_86 (mu = 0.7093)   | feature_43 (mu = 0.4601)   | feature_90 (mu = -0.5895)  | feature_154 (mu = -0.5795) |
| 7     | feature_114 (mu = 0.5218)  | feature_73 (mu = 0.4032)   | feature_103 (mu = -0.4249) | feature_146 (mu = -0.4174) | feature_199 (mu = 0.5767)  | feature_144 (mu = -0.5729) |
| 8     | feature_38 (mu = -0.5174)  | feature_144 (mu = -0.3942) | feature_79 (mu = -0.3606)  | feature_74 (mu = -0.3812)  | feature_114 (mu = -0.5561) | feature_192 (mu = -0.5646) |
| 9     | feature_1 (mu = -0.4967)   | feature_191 (mu = 0.3868)  | None                       | feature_5 (mu = -0.3452)   | feature_154 (mu = 0.4750)  | feature_83 (mu = -0.5608)  |
| 10    | feature_155 (mu = 0.4609)  | feature_199 (mu = -0.3647) | None                       | feature_121 (mu = -0.3278) | feature_192 (mu = 0.4444)  | feature_177 (mu = -0.5608) |
| 11    | feature_146 (mu = -0.4609) | feature_31 (mu = -0.3589)  | None                       | feature_56 (mu = 0.3248)   | feature_86 (mu = -0.4132)  | feature_8 (mu = 0.5310)    |
| 12    | feature_54 (mu = -0.4463)  | feature_87 (mu = -0.3488)  | None                       | feature_64 (mu = 0.3200)   | feature_190 (mu = 0.4052)  | feature_96 (mu = 0.5252)   |
| 13    | feature_199 (mu = -0.4402) | feature_37 (mu = -0.3432)  | None                       | feature_99 (mu = 0.3152)   | feature_45 (mu = -0.3906)  | feature_114 (mu = 0.4995)  |
| 14    | feature_154 (mu = -0.4199) | feature_142 (mu = 0.3344)  | None                       | feature_154 (mu = -0.2991) | feature_19 (mu = 0.3839)   | feature_103 (mu = -0.4633) |
| 15    | feature_62 (mu = -0.4157)  | feature_121 (mu = -0.3314) | None                       | feature_91 (mu = -0.2972)  | None                       | None                       |
| 16    | None                       | feature_33 (mu = -0.3285)  | None                       | None                       | None                       | None                       |
| 17    | None                       | feature_20 (mu = 0.3201)   | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.5)   ------   

## OUTLIER (STD_2.5) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.5)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 26.000 |
| n_correct              | 11.000 |
| n_missed               | 3.000  |
| n_extra                | 15.000 |
| Recall                 | 0.786  |
| Precision              | 0.423  |
| F1_Score               | 0.550  |
| Jaccard                | 0.379  |
| Miss_Rate              | 0.214  |
| FDR                    | 0.577  |
| Global_Miss_Rate       | 0.015  |
| Global_FDR             | 0.075  |
| Success_Index          | 11.224 |
| Adjusted_Success_Index | 4.749  |

## Overview of discovered features for OUTLIER (STD_2.5) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 26 discovered features:
   ['feature_1', 'feature_103', 'feature_114', 'feature_124', 'feature_129', 'feature_144', 'feature_146', 'feature_148', 'feature_152', 'feature_154', 'feature_17', 'feature_18', 'feature_193', 'feature_199', 'feature_37', 'feature_38', 'feature_43', 'feature_45', 'feature_58', 'feature_73', 'feature_74', 'feature_86', 'feature_87', 'feature_90', 'feature_96', 'feature_99']

 - 3 missed true support features:
   ['feature_164', 'feature_36', 'feature_88']

 - 15 extra features found (not in true support):
   ['feature_1', 'feature_114', 'feature_124', 'feature_144', 'feature_148', 'feature_154', 'feature_199', 'feature_37', 'feature_38', 'feature_43', 'feature_45', 'feature_58', 'feature_74', 'feature_90', 'feature_96']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 3.4157)   | feature_17 (mu = -2.6714)  | feature_124 (mu = -6.4796) | feature_124 (mu = 4.2054)  | feature_17 (mu = -1.7616)  | feature_17 (mu = -4.9902)  |
| 1     | feature_17 (mu = -3.0540)  | feature_193 (mu = -1.3583) | feature_129 (mu = 1.8909)  | feature_103 (mu = 0.9503)  | feature_129 (mu = 1.3656)  | feature_99 (mu = 1.0337)   |
| 2     | feature_129 (mu = -2.3911) | feature_18 (mu = -0.9215)  | feature_87 (mu = -1.5685)  | feature_193 (mu = -0.8777) | feature_18 (mu = -1.0973)  | feature_199 (mu = -0.7800) |
| 3     | feature_18 (mu = 1.4864)   | feature_152 (mu = 0.5846)  | feature_18 (mu = -1.2298)  | feature_129 (mu = 0.6398)  | feature_87 (mu = 1.0899)   | feature_193 (mu = -0.6908) |
| 4     | feature_152 (mu = -0.8942) | feature_96 (mu = 0.5161)   | feature_17 (mu = -1.1892)  | feature_58 (mu = 0.4916)   | feature_99 (mu = -0.9305)  | feature_45 (mu = 0.6428)   |
| 5     | feature_193 (mu = -0.6984) | feature_99 (mu = 0.4958)   | feature_146 (mu = 1.0984)  | feature_37 (mu = -0.4868)  | feature_103 (mu = 0.8249)  | feature_90 (mu = 0.5844)   |
| 6     | feature_148 (mu = 0.6419)  | feature_154 (mu = -0.4332) | feature_86 (mu = 0.7093)   | feature_43 (mu = 0.4601)   | feature_90 (mu = -0.5895)  | feature_154 (mu = -0.5795) |
| 7     | feature_114 (mu = 0.5218)  | feature_73 (mu = 0.4032)   | feature_103 (mu = -0.4249) | feature_146 (mu = -0.4174) | feature_199 (mu = 0.5767)  | feature_144 (mu = -0.5729) |
| 8     | feature_38 (mu = -0.5174)  | None                       | None                       | feature_74 (mu = -0.3812)  | feature_114 (mu = -0.5561) | None                       |
| 9     | feature_1 (mu = -0.4967)   | None                       | None                       | None                       | feature_154 (mu = 0.4750)  | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 19.000 |
| n_correct              | 10.000 |
| n_missed               | 4.000  |
| n_extra                | 9.000  |
| Recall                 | 0.714  |
| Precision              | 0.526  |
| F1_Score               | 0.606  |
| Jaccard                | 0.435  |
| Miss_Rate              | 0.286  |
| FDR                    | 0.474  |
| Global_Miss_Rate       | 0.020  |
| Global_FDR             | 0.045  |
| Success_Index          | 10.204 |
| Adjusted_Success_Index | 5.371  |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 19 discovered features:
   ['feature_103', 'feature_114', 'feature_124', 'feature_129', 'feature_146', 'feature_148', 'feature_152', 'feature_17', 'feature_18', 'feature_193', 'feature_199', 'feature_37', 'feature_43', 'feature_58', 'feature_86', 'feature_87', 'feature_90', 'feature_96', 'feature_99']

 - 4 missed true support features:
   ['feature_164', 'feature_36', 'feature_73', 'feature_88']

 - 9 extra features found (not in true support):
   ['feature_114', 'feature_124', 'feature_148', 'feature_199', 'feature_37', 'feature_43', 'feature_58', 'feature_90', 'feature_96']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 3.4157)   | feature_17 (mu = -2.6714)  | feature_124 (mu = -6.4796) | feature_124 (mu = 4.2054)  | feature_17 (mu = -1.7616)  | feature_17 (mu = -4.9902)  |
| 1     | feature_17 (mu = -3.0540)  | feature_193 (mu = -1.3583) | feature_129 (mu = 1.8909)  | feature_103 (mu = 0.9503)  | feature_129 (mu = 1.3656)  | feature_99 (mu = 1.0337)   |
| 2     | feature_129 (mu = -2.3911) | feature_18 (mu = -0.9215)  | feature_87 (mu = -1.5685)  | feature_193 (mu = -0.8777) | feature_18 (mu = -1.0973)  | feature_199 (mu = -0.7800) |
| 3     | feature_18 (mu = 1.4864)   | feature_152 (mu = 0.5846)  | feature_18 (mu = -1.2298)  | feature_129 (mu = 0.6398)  | feature_87 (mu = 1.0899)   | feature_193 (mu = -0.6908) |
| 4     | feature_152 (mu = -0.8942) | feature_96 (mu = 0.5161)   | feature_17 (mu = -1.1892)  | feature_58 (mu = 0.4916)   | feature_99 (mu = -0.9305)  | None                       |
| 5     | feature_193 (mu = -0.6984) | feature_99 (mu = 0.4958)   | feature_146 (mu = 1.0984)  | feature_37 (mu = -0.4868)  | feature_103 (mu = 0.8249)  | None                       |
| 6     | feature_148 (mu = 0.6419)  | None                       | feature_86 (mu = 0.7093)   | feature_43 (mu = 0.4601)   | feature_90 (mu = -0.5895)  | None                       |
| 7     | None                       | None                       | None                       | None                       | feature_199 (mu = 0.5767)  | None                       |
| 8     | None                       | None                       | None                       | None                       | feature_114 (mu = -0.5561) | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
